[PRECHECK] Waiting for remote health before multi:15m (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 15m
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 14201 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated=set())
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (13701 candles, lookback=200)
  ✅ ExtSig plan: 139 BUY / 177 SELL (3964 ms)
  📊 MLP training loop: 13700 candles, retrain every 100, ~137 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/137 | candle 600/14200 (0.7%) | acc=0.931/0.688 | ep=14 | 2.3s
    retrain 2/137 | candle 700/14200 (1.5%) | acc=0.733/0.575 | ep=12 | 2.5s
    retrain 3/137 | candle 800/14200 (2.2%) | acc=0.959/0.659 | ep=20 | 2.7s
    retrain 4/137 | candle 900/14200 (2.9%) | acc=0.886/0.372 | ep=11 | 2.8s
    retrain 5/137 | candle 1000/14200 (3.6%) | acc=0.914/0.261 | ep=12 | 3.0s
    retrain 6/137 | candle 1100/14200 (4.4%) | acc=0.908/0.500 | ep=11 | 3.1s
    retrain 7/137 | candle 1200/14200 (5.1%) | acc=0.962/0.660 | ep=12 | 3.3s
    retrain 8/137 | candle 1300/14200 (5.8%) | acc=0.977/0.304 | ep=12 | 3.4s
    retrain 9/137 | candle 1400/14200 (6.6%) | acc=0.987/0.630 | ep=11 | 3.6s
    retrain 10/137 | candle 1500/14200 (7.3%) | acc=0.977/0.641 | ep=16 | 3.7s
    retrain 11/137 | candle 1600/14200 (8.0%) | acc=0.941/0.256 | ep=12 | 3.9s
    retrain 12/137 | candle 1700/14200 (8.8%) | acc=0.954/0.513 | ep=11 | 4.0s
    retrain 13/137 | candle 1800/14200 (9.5%) | acc=0.948/0.333 | ep=11 | 4.1s
    retrain 14/137 | candle 1900/14200 (10.2%) | acc=0.916/0.659 | ep=13 | 4.3s
    retrain 15/137 | candle 2000/14200 (10.9%) | acc=0.964/0.156 | ep=12 | 4.4s
    retrain 16/137 | candle 2100/14200 (11.7%) | acc=0.915/0.410 | ep=12 | 4.5s
    retrain 17/137 | candle 2200/14200 (12.4%) | acc=0.984/0.676 | ep=12 | 4.7s
    retrain 18/137 | candle 2300/14200 (13.1%) | acc=0.917/0.323 | ep=12 | 4.8s
    retrain 19/137 | candle 2400/14200 (13.9%) | acc=0.981/0.345 | ep=14 | 4.9s
    retrain 20/137 | candle 2500/14200 (14.6%) | acc=0.944/0.655 | ep=19 | 5.1s
    retrain 21/137 | candle 2600/14200 (15.3%) | acc=0.940/0.816 | ep=14 | 5.2s
    retrain 22/137 | candle 2700/14200 (16.1%) | acc=0.937/0.524 | ep=11 | 5.4s
    retrain 23/137 | candle 2800/14200 (16.8%) | acc=1.000/0.474 | ep=13 | 5.5s
    retrain 24/137 | candle 2900/14200 (17.5%) | acc=0.995/0.622 | ep=13 | 5.7s
    retrain 25/137 | candle 3000/14200 (18.2%) | acc=0.979/0.649 | ep=14 | 5.8s
    retrain 26/137 | candle 3100/14200 (19.0%) | acc=0.968/0.649 | ep=13 | 5.9s
