[PRECHECK] Waiting for remote health before multi:4h (timeout=10.0s)
[PRECHECK] Remote GPU online: status=online


=== REMOTE GPU FULL-PIPELINE ORCHESTRATOR ===
Mode: FULL PIPELINE (ML + strategies + quantum)
Remote URL: http://127.0.0.1:4001
Worker output is written to per-job log files while jobs run.
Requested jobs: multi:15m, multi:1h, multi:4h
Remote GPU orchestrator + GPU-native config detected -> forcing max_parallel=1 to avoid worker contention
C:\Users\dudzi\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\cuda\__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

══════════════════════════════════════════════════════════════════════════════════════════
  🌍 MULTI-PAIR BACKTEST — P#72 Adaptive+Funding+Grid — 5 pairs — 4h
  💰 Portfolio: $10,000 | Allocation: BTC=8%, ETH=12%, SOL=30%, BNB=35%, XRP=15%
══════════════════════════════════════════════════════════════════════════════════════════

────────────────────────────────────────────────────────────────────────────────
  🔄 BTCUSDT — 1991 candles — Capital: $800
  ⚙️  Overrides: BTC_DIRECTION_FILTER_ENABLED=False, BTC_LONG_BLOCK_ALL=False, CONFIDENCE_FLOOR=0.3, RISK_PER_TRADE=0.005, GRID_V2_ENABLED=False
────────────────────────────────────────────────────────────────────────────────
  🚧 GPU-native engine + remote quantum backend (local CUDA MLP + batched QMC)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ NeuronAI state restored (defense=False, WR=47%, risk_mult=0.50)
  🚀 XGBoost → remote GPU training: http://127.0.0.1:4001
  🚀 PyTorch MLP → remote GPU training: http://127.0.0.1:4001
  📁 BTCUSDT: Loaded 1131 cached 8h funding rates
  📊 BTCUSDT real funding: mean_8h=0.000057, positive=88.1%, est. APR=6.25%
  ♻️ Learner state restored (deactivated={'GPU_MLP'})
  🚧 GPU-native experimental engine active (CUDA tensor pipeline)
  🔌 Pre-computing ExternalSignals plan (1491 candles, lookback=200)
  ✅ ExtSig plan: 11 BUY / 58 SELL (513 ms)
  📊 MLP training loop: 1490 candles, retrain every 100, ~14 retrains, dims=[2048, 1024, 512, 256], epochs=96, repeat=32
    retrain 1/14 | candle 600/1990 (6.7%) | acc=0.715/0.544 | ep=12 | 1.3s
    retrain 2/14 | candle 700/1990 (13.4%) | acc=0.860/0.573 | ep=12 | 1.6s
    retrain 3/14 | candle 800/1990 (20.1%) | acc=0.874/0.547 | ep=18 | 2.3s
    retrain 4/14 | candle 900/1990 (26.8%) | acc=0.899/0.533 | ep=16 | 2.7s
    retrain 5/14 | candle 1000/1990 (33.6%) | acc=0.688/0.533 | ep=12 | 3.1s
    retrain 6/14 | candle 1100/1990 (40.3%) | acc=0.812/0.600 | ep=12 | 3.4s
    retrain 7/14 | candle 1200/1990 (47.0%) | acc=0.918/0.493 | ep=11 | 3.7s
    retrain 8/14 | candle 1300/1990 (53.7%) | acc=0.813/0.600 | ep=12 | 4.0s
    retrain 9/14 | candle 1400/1990 (60.4%) | acc=0.820/0.440 | ep=12 | 4.3s
    retrain 10/14 | candle 1500/1990 (67.1%) | acc=0.841/0.547 | ep=19 | 4.8s
    retrain 11/14 | candle 1600/1990 (73.8%) | acc=0.879/0.413 | ep=12 | 5.1s
    retrain 12/14 | candle 1700/1990 (80.5%) | acc=0.792/0.560 | ep=14 | 5.5s
    retrain 13/14 | candle 1800/1990 (87.2%) | acc=0.837/0.587 | ep=12 | 5.8s
    retrain 14/14 | candle 1900/1990 (94.0%) | acc=0.850/0.573 | ep=12 | 6.1s
    retrain 15/14 | candle 1990/1990 (100.0%) | acc=0.739/0.507 | ep=12 | 6.4s
  ✅ MLP training complete: 15 retrains in 6.4s
  ⚡ Executing 1490 candles (GridV2 + MomentumHTF + GPU_MLP signals)...
  ✅ Execution complete: 292 trades in 0.5s
  ❌ BTCUSDT: 293 trades | PF 0.969 | WR 49.1% | Return -0.75% | MaxDD 2.7%
  ⚛️  backend=remote-gpu | remote=online | calls=0 | failures=0
  💰 Funding Arb: $+22.73 | 35 positions | 745 settlements
  📰 News Filter: 0 blocked | 165 events | {'ECOSYSTEM': 82, 'FOMO': 12, 'REGULATORY': 50, 'WHALE_MOVE': 3, 'PANIC': 18}

  💰 WINNING TRADES (143):
    # Side  Entry Time               Entry$ Exit Time                 Exit$ Reason            Net PnL Regime           Strategy            
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  136 SHORT 2025-10-10 16:00:00  $116665.90 2025-10-11 00:00:00  $104899.04 TRAIL          $    +8.92 TRENDING_DOWN    GPU_MLP             
  266 SHORT 2026-01-31 00:00:00  $ 84013.00 2026-01-31 20:00:00  $ 77605.74 TRAIL          $    +6.83 TRENDING_DOWN    GPU_MLP             
  206 SHORT 2025-12-03 00:00:00  $ 92624.30 2025-12-05 16:00:00  $ 88916.74 TRAIL          $    +4.79 RANGING          GPU_MLP             
  284 SHORT 2026-02-22 12:00:00  $ 67691.30 2026-02-23 00:00:00  $ 65091.93 TRAIL          $    +4.63 RANGING          GPU_MLP             
  142 SHORT 2025-10-14 12:00:00  $112894.60 2025-10-17 04:00:00  $107287.75 TRAIL          $    +4.42 TRENDING_DOWN    GPU_MLP             
  151 SHORT 2025-10-21 12:00:00  $113426.50 2025-10-22 08:00:00  $106879.90 TP             $    +4.29 HIGH_VOLATILITY  GPU_MLP             
  193 SHORT 2025-11-19 20:00:00  $ 91561.10 2025-11-21 00:00:00  $ 87193.17 TRAIL          $    +4.28 TRENDING_DOWN    GPU_MLP             
  202 SHORT 2025-11-30 20:00:00  $ 90367.30 2025-12-01 00:00:00  $ 87252.84 TRAIL          $    +4.11 RANGING          GPU_MLP             
   70 SHORT 2025-08-22 12:00:00  $116374.40 2025-08-24 20:00:00  $112036.17 BE             $    +3.32 HIGH_VOLATILITY  GPU_MLP             
   61 SHORT 2025-08-13 16:00:00  $122753.00 2025-08-14 16:00:00  $118169.13 TRAIL          $    +3.27 TRENDING_UP      GPU_MLP             
  270 SHORT 2026-02-09 16:00:00  $ 70962.50 2026-02-11 08:00:00  $ 66636.48 TP             $    +3.25 HIGH_VOLATILITY  GPU_MLP             
  290 SHORT 2026-02-25 16:00:00  $ 69036.40 2026-02-27 16:00:00  $ 65460.07 TP             $    +3.24 HIGH_VOLATILITY  GPU_MLP             
  264 SHORT 2026-01-29 00:00:00  $ 88060.00 2026-01-29 12:00:00  $ 85657.23 TRAIL          $    +3.19 RANGING          GPU_MLP             
  189 SHORT 2025-11-13 16:00:00  $ 98680.50 2025-11-16 16:00:00  $ 94032.10 TIME_EMERGENCY $    +3.08 HIGH_VOLATILITY  GPU_MLP             
  164 SHORT 2025-10-30 04:00:00  $111367.20 2025-10-30 12:00:00  $108467.19 TRAIL          $    +3.05 RANGING          GPU_MLP             
  148 SHORT 2025-10-20 12:00:00  $111153.90 2025-10-21 04:00:00  $108288.57 TRAIL          $    +3.02 RANGING          GPU_MLP             
  218 SHORT 2025-12-15 04:00:00  $ 89747.00 2025-12-15 12:00:00  $ 87629.07 TRAIL          $    +2.81 RANGING          GPU_MLP             
  127 SHORT 2025-10-06 16:00:00  $125411.00 2025-10-07 16:00:00  $121514.02 TRAIL          $    +2.69 TRENDING_UP      GPU_MLP             
  281 LONG  2026-02-18 16:00:00  $ 66181.30 2026-02-20 08:00:00  $ 67595.84 BE             $    +2.57 RANGING          GPU_MLP             
  173 SHORT 2025-11-04 04:00:00  $104498.80 2025-11-04 16:00:00  $102302.05 BE             $    +2.49 TRENDING_DOWN    GPU_MLP             
  242 SHORT 2025-12-29 00:00:00  $ 90117.00 2025-12-29 12:00:00  $ 87639.78 TRAIL          $    +2.43 HIGH_VOLATILITY  GPU_MLP             
  135 SHORT 2025-10-10 16:00:00  $116665.90 2025-10-10 20:00:00  $107224.11 PARTIAL_L1     $    +2.39 TRENDING_DOWN    GPU_MLP             
  190 SHORT 2025-11-17 00:00:00  $ 95508.20 2025-11-17 16:00:00  $ 93585.42 BE             $    +2.38 TRENDING_DOWN    GPU_MLP             
  183 SHORT 2025-11-12 08:00:00  $105024.50 2025-11-12 12:00:00  $102928.17 TRAIL          $    +2.31 RANGING          GPU_MLP             
  175 SHORT 2025-11-05 12:00:00  $103730.40 2025-11-07 08:00:00  $101732.86 BE             $    +2.27 TRENDING_DOWN    GPU_MLP             
   33 LONG  2025-07-25 00:00:00  $115414.10 2025-07-27 20:00:00  $119129.91 BE             $    +2.14 HIGH_VOLATILITY  GPU_MLP             
  140 SHORT 2025-10-13 00:00:00  $114821.10 2025-10-14 12:00:00  $112296.68 BE             $    +1.94 TRENDING_DOWN    GPU_MLP             
  265 SHORT 2026-01-31 00:00:00  $ 84013.00 2026-01-31 16:00:00  $ 78658.17 PARTIAL_L1     $    +1.91 TRENDING_DOWN    GPU_MLP             
   65 SHORT 2025-08-17 04:00:00  $118014.70 2025-08-18 12:00:00  $115494.32 TRAIL          $    +1.85 TRENDING_DOWN    GPU_MLP             
  162 SHORT 2025-10-28 12:00:00  $114646.00 2025-10-29 12:00:00  $112836.60 BE             $    +1.85 TRENDING_UP      GPU_MLP             
